,NaturalGas_Conv,Nuclear,Curtailment,Cost,WindTurbine
0,0.0,500.0,-682.1090651523042,0.0029055,1000.0
1,0.0,500.0,-492.41619386993705,0.0029055,817.3462754377592
2,0.0,500.0,-685.0191458385623,0.0029055,1000.0
3,0.0,500.0,-707.1424141946084,0.0029055,991.5982588474524
4,0.0,500.0,-716.9625086219346,0.0029055,1000.0
5,0.0,500.0,-57.662470030685085,0.0029055,370.15163418158716
6,116.64528912344065,500.0,-0.0,0.005516838087606466,110.18650545092807
7,0.0,500.0,-25.158083728584756,0.0029055,301.29672103156406
8,0.0,500.0,-763.2082089648464,0.0029055,1000.0
9,0.0,500.0,-709.8666651043736,0.0029055,1000.0
10,0.0,500.0,-706.0121673450843,0.0029055,1000.0
11,0.0,500.0,-648.2532472525337,0.0029055,1000.0
12,0.0,500.0,-664.6906531247791,0.0029055,1000.0
13,154.8388133672537,500.0,-0.0,0.0063718765148527085,231.0783399804842
14,0.0,500.0,-238.72220817162236,0.0029055,613.7977234903159
15,0.0,500.0,-546.1111334655957,0.0029055,923.758936495507
16,0.0,500.0,-558.7458173074784,0.0029055,1000.0
17,347.4800229855713,500.0,-0.0,0.010684535274577984,127.25984017771432
18,454.567301174161,500.0,-0.0,0.013081898171385943,0.0
19,0.0,500.0,-577.9278308536046,0.0029055,1000.0
20,340.12410042591955,500.0,-0.0,0.010519858236235061,95.86490483878643
21,0.0,500.0,-570.1615099950756,0.0029055,1000.0
22,0.0,500.0,-294.36032290874596,0.0029055,712.1983020599113
23,0.0,500.0,-649.4746841747309,0.0029055,1000.0
24,232.7556078536618,500.0,-0.0,0.008116199793019927,128.2048981255751
25,0.0,500.0,-509.33801201025324,0.0029055,839.5412321836576
26,0.0,500.0,-699.3606326564853,0.0029055,1000.0
27,185.42751475816362,500.0,-0.0,0.007056665772891009,97.21682072899779
28,255.5252169876528,500.0,-0.0,0.008625943032702584,0.0
29,0.0,500.0,-613.1705287807379,0.0029055,861.4987847249732
30,0.0,500.0,-716.8434531009452,0.0029055,1000.0
31,0.0,500.0,-732.5195343373151,0.0029055,1000.0
32,0.0,500.0,-735.7492573923631,0.0029055,1000.0
33,0.0,500.0,-757.4564495934505,0.0029055,1000.0
34,0.0,500.0,-706.4814678074242,0.0029055,1000.0
35,0.0,500.0,-676.0105885140811,0.0029055,1000.0
36,0.0,500.0,-78.92512633916334,0.0029055,413.07145664369074
37,0.0,500.0,-642.2970164644058,0.0029055,1000.0
38,354.7790153302483,500.0,-0.0,0.010847937816198269,65.96749091279965
39,0.0,500.0,-580.6557997215492,0.0029055,1000.0
